时间/s,0.0 cm,0.1 cm,0.2 cm,0.3 cm,0.4 cm,0.5 cm,0.6 cm,0.7 cm,0.8 cm,0.9 cm,1.0 cm,1.1 cm,1.2 cm,1.3 cm,1.4 cm,1.5 cm,1.6 cm,1.7 cm,1.8 cm,1.9 cm,2.0 cm
2100,2.549654408339,2.549594833207,2.549392828589,2.548972247869,2.548184788265,2.546776915458,2.544342753071,2.540264726738,2.533647513616,2.523255992418,2.507473300450,2.484298904374,2.451406556121,2.406276377362,2.346403742379,2.269571686691,2.174156324268,2.059419713486,1.925736250381,1.774702829820,1.609085835006
2160,2.549543642931,2.549470023768,2.549222510582,2.548714623702,2.547780319255,2.546140677831,2.543357505474,2.538776515489,2.531466426021,2.520164996642,2.503247587641,2.478736516345,2.444368416507,2.397730669711,2.336466754275,2.258535609335,2.162494677847,2.047763819470,1.914821389613,1.765285325947,1.601846576576
2220,2.549405791694,2.549315957078,2.549016276763,2.548409580944,2.547311741533,2.545418491207,2.542260197802,2.537148041025,2.529118547287,2.516887636048,2.498829074837,2.472993948082,2.437185840366,2.389099971212,2.326523721402,2.247582446888,2.151000898287,2.036340195360,1.904166329405,1.756115302039,1.594869230974
2280,2.549236325801,2.549127975958,2.548769122667,2.548051663670,2.546773235319,2.544604515794,2.541045596427,2.535375538445,2.526602534702,2.513425787051,2.494223186943,2.467079738877,2.429869099341,2.380393970028,2.316580800618,2.236711921240,2.139666387429,2.025132722840,1.893757052263,1.747202987336,1.588096421101
2340,2.549030357330,2.548901083785,2.548475765139,2.547635242243,2.546158954571,2.543693060618,2.539708784526,2.533455665628,2.523917448714,2.509781538942,2.489435215915,2.461001917336,2.422427819931,2.371622262732,2.306645843240,2.225928885504,2.128492971643,2.014142587022,1.883595053681,1.738523468394,1.581518265220
2400,2.548782660365,2.548629967052,2.548130668158,2.547154541355,2.545463053163,2.542678603731,2.538245180019,2.531385543101,2.521062872155,2.505957481330,2.484470853307,2.454768723699,2.414871483194,2.362793548091,2.296724280884,2.215233160310,2.117473593657,2.003355574820,1.873659544686,1.730074084751,1.575136975208
2460,2.548487698937,2.548309024843,2.547728076069,2.546603676881,2.544679721803,2.541555821217,2.536650542163,2.529162712004,2.518038772861,2.501956398784,2.479335639803,2.448387825755,2.407208725573,2.353916000156,2.286822605798,2.204629105393,2.106610980867,1.992774206335,1.863954549275,1.721842207317,1.568941262643
2520,2.548139658373,2.547932400782,2.547262046403,2.545976687468,2.543803213861,2.540319602902,2.534920979780,2.526785156418,2.514845595916,2.497781532484,2.474035519478,2.441867221019,2.399448359761,2.344997519244,2.276945832773,2.194116996865,2.095899406500,1.982386200516,1.854462016699,1.713824099556,1.562920737161
2580,2.547732482399,2.547494020880,2.546726489377,2.545267575056,2.542827884083,2.538965083480,2.533052963359,2.524251272462,2.511484141457,2.493436284242,2.468576268295,2.435214352275,2.391598410041,2.336045545455,2.267100033760,2.183701614459,2.085343551159,1.972198714045,1.845194185546,1.706013661395,1.556982452222
2640,2.547259912924,2.546987633124,2.546115206210,2.544470339253,2.541748215392,2.537487660526,2.531043343983,2.521559924663,2.507955746447,2.488924691890,2.462964525419,2.428438006625,2.383669069544,2.327070781791,2.257295497908,2.173391897302,2.074949803293,1.962212391306,1.836134876081,1.698369470934,1.551197463417
2700,2.546715539944,2.546406858567,2.545421944054,2.543579039882,2.540558895354,2.535883095019,2.528889489692,2.518710619797,2.504262456350,2.484251456978,2.457207338673,2.421546733552,2.375668968473,2.318079991963,2.247534810524,2.163183800937,2.064704871588,1.952402026365,1.827252950713,1.690899445167,1.545581380565
2760,2.546092865821,2.545745255421,2.544640458234,2.542587851377,2.539254847948,2.534147489847,2.526589154833,2.515703177312,2.500406375806,2.479420859648,2.451310634202,2.414547169315,2.367604277051,2.309077790985,2.237820428995,2.153077785187,2.054608509844,1.942771417613,1.818565492956,1.683610522159,1.540032543366
2820,2.545385344832,2.544996354941,2.543764536211,2.541491064573,2.537831202531,2.532277222186,2.524140395745,2.512537702127,2.496389869470,2.474437499788,2.445280963725,2.407447330126,2.359483909794,2.300073482344,2.228161655169,2.143082936866,2.044669876541,1.933329523619,1.810071863299,1.676471313946,1.534544116491
2880,2.544586425113,2.544153703582,2.542788041737,2.540283139273,2.536283370321,2.530269073243,2.521541798551,2.509214961462,2.492216113704,2.469306958699,2.439126016526,2.400256394335,2.351317585796,2.291076048821,2.218565167941,2.133201872205,2.034885246209,1.924061806583,1.801742106722,1.669458793212,1.529192429790
2940,2.543689629234,2.543210944719,2.541704999753,2.538958792924,2.534607132763,2.528120300296,2.518792493620,2.505736255480,2.487888669818,2.464034840769,2.432852833090,2.392981812193,2.343111764099,2.282089335137,2.209030620924,2.123428778777,2.025242549312,1.914951522325,1.793567128761,1.662595929528,1.523932111530
3000,2.542688619274,2.542161879431,2.540509642589,2.537513016914,2.532798604700,2.525828514712,2.515891912362,2.502103029772,2.483410980668,2.458626304176,2.426467747041,2.385630390904,2.334873053408,2.273119355848,2.199563499764,2.113769183230,2.015748759458,1.906010313331,1.785562101027,1.655861660080,1.518700008970
3060,2.541577222775,2.541000488782,2.539196422266,2.535941076642,2.530854230043,2.523391701576,2.512839894176,2.498317181474,2.478787036095,2.453087255652,2.419978177681,2.378210430906,2.326609776090,2.264173341850,2.190168562550,2.104223911855,2.006399549674,1.897226251342,1.777701943267,1.649238915507,1.513563663029
3120,2.540349493684,2.539720995925,2.537760076854,2.534238586989,2.528770871653,2.520808323420,2.509636782697,2.494381080335,2.474021171709,2.447423676415,2.413391148363,2.370729133081,2.318328259401,2.255255642152,2.180847209485,2.094790673272,1.997188043095,1.888587000246,1.769972828656,1.642722352845,1.508567506392
3180,2.538999776619,2.538317926574,2.536195678496,2.532401535932,2.526545793112,2.518077235837,2.506283245200,2.490297261631,2.469117615002,2.441641020103,2.406712545826,2.363191690380,2.310031576074,2.246365577497,2.171593337688,2.085456507601,1.988094035093,1.880068217327,1.762358850907,1.636336934234,1.503724722875
3240,2.537522721614,2.536786116934,2.534498619973,2.530426232446,2.524176546084,2.515197486473,2.502779949615,2.486067947186,2.464079834450,2.435743438949,2.399946434915,2.355601234419,2.301721232552,2.237502790345,2.162405258232,2.076220067160,1.979120072888,1.871683006018,1.754888165778,1.630086972213,1.498936777206
3300,2.535913240598,2.535120664111,2.532664548509,2.528309219102,2.521660870907,2.512168240102,2.499127598246,2.481695344083,2.458911349876,2.429735430195,2.393097858947,2.347962893457,2.293402011559,2.228671357527,2.153286126131,2.067083785672,1.970268721219,1.863433196273,1.747551892765,1.623947060069,1.494221148245
3360,2.534166516407,2.533316939334,2.530689394043,2.526047332868,2.518996815713,2.508988986108,2.495327243099,2.477182046431,2.453616111299,2.423621941002,2.386172246330,2.340281946948,2.285078381895,2.219874401746,2.144237577374,2.058048269806,1.961540015298,1.855317243957,1.740346544355,1.617914961539,1.489528910316
3420,2.532278074652,2.531370660149,2.528569441702,2.523637775279,2.516182796374,2.505659571737,2.491380266338,2.472530933213,2.448198300610,2.417408116231,2.379175261250,2.332564112802,2.276755753733,2.211116924412,2.135264446407,2.049118523345,1.952938864641,1.847338368145,1.733268397748,1.611967030248,1.484872645620
3480,2.530243839241,2.529277945178,2.526301384838,2.521078164647,2.513217652540,2.502180272738,2.487288484363,2.467745331336,2.442662575493,2.411099614009,2.372113096943,2.324815553397,2.268439643789,2.202403179354,2.126369084070,2.040294185532,1.944460953226,1.839486512211,1.726303258133,1.606104613639,1.480233696499
3540,2.528060198510,2.527035379777,2.523882388772,2.518366594572,2.510100692914,2.498551808139,2.483054099560,2.462828852095,2.437013722733,2.404702017395,2.364991657346,2.317042015162,2.260135284192,2.193737753798,2.117555517341,2.031578816262,1.936109277446,1.831764370910,1.719452631124,1.600311362345,1.475608183051
3600,2.525724042357,2.524640050067,2.521310115843,2.515501645539,2.506831692925,2.494775332486,2.478679712400,2.457785474167,2.431256892373,2.398221312588,2.357817324328,2.309249751460,2.251848182881,2.185124622148,2.108825071076,2.022969512900,1.927874674247,1.824153864927,1.712688804929,1.594575920585,1.471083972087
3660,2.523232801547,2.522089581597,2.518582761853,2.512482416017,2.503410912262,2.490852418787,2.474168222102,2.452619266854,2.425396976078,2.391662663904,2.350594789138,2.301442062820,2.243579201901,2.176561097382,2.100170461474,2.014453655787,1.919739385184,1.816635820511,1.706005846966,1.588928750258,1.466647295995
3720,2.520584422615,2.519382103833,2.515698987533,2.509308393274,2.499838870671,2.486784700507,2.469522302394,2.447333699219,2.419437829008,2.385029781485,2.343327049161,2.293620754988,2.235328713636,2.168046254887,2.091590098942,2.006030333122,1.911706000063,1.809221628227,1.699424988883,1.583366678332,1.462240422987
3780,2.517777234653,2.516516113016,2.512657772876,2.505979305443,2.496116225166,2.482573835908,2.464744563786,2.441932167614,2.413383373240,2.378326799428,2.336018126891,2.285789430947,2.227099597094,2.159581911031,2.083084402774,1.997698518952,1.903772449003,1.801906955380,1.692933301449,1.577875522682,1.457907947642
3840,2.514809932292,2.513490463830,2.509458436096,2.502495188735,2.492243905951,2.478221722569,2.459837825792,2.436418243173,2.407237641301,2.371557816224,2.328671708362,2.277950833868,2.218893126456,2.151167474728,2.074650878687,1.989454302433,1.895934077883,1.794687111498,1.686530083544,1.572462988941,1.453603647911
3900,2.511681615098,2.510304406370,2.506100661758,2.498856395788,2.488223087091,2.473730405376,2.454804935611,2.430795388598,2.401004422533,2.364726591639,2.321291154126,2.270107617910,2.210711108976,2.142804058671,2.066290471248,1.981299280630,1.888194089274,1.787567678257,1.680219883529,1.567114415663,1.449305697028
3960,2.508391770106,2.506957568142,2.502584482583,2.495063582207,2.484055191388,2.469102126881,2.449648908926,2.425067252550,2.394687783643,2.357837350172,2.313880577457,2.262263547996,2.202556795824,2.134494328974,2.058005259508,1.973234903603,1.880552819771,1.780545716710,1.673992785601,1.561820606821,1.445039124373
4020,2.504940307385,2.503449994135,2.498910333142,2.491117782632,2.479741994951,2.464339458615,2.444373069259,2.419237769165,2.388292038884,2.350894484688,2.306444105678,2.254422139477,2.194432792680,2.126239782002,2.049795536906,1.965260148930,1.873007541683,1.773616619473,1.667845204706,1.556582910685,1.440767597700
4080,2.501327607642,2.499782192357,2.495079088153,2.487020433668,2.475285622185,2.459445251044,2.438980934465,2.413310970241,2.381821501603,2.343902310471,2.298985778172,2.246586943516,2.186342081211,2.118042914194,2.041663518645,1.957377155393,1.865560537761,1.766783124482,1.661778039781,1.551387573624,1.436470633862
4140,2.497554522662,2.495955133492,2.491092060677,2.482773372836,2.470688553364,2.454422666799,2.433476305454,2.407291173610,2.375280825867,2.336865605310,2.291510283449,2.238762368938,2.178288616675,2.109907010158,2.033611441147,1.949586425926,1.858209295703,1.760036995794,1.655773862806,1.546220526677,1.432233144492
4200,2.493622407844,2.491970286047,2.486951044747,2.478378891974,2.465953687453,2.449275240822,2.427863290107,2.401182899582,2.368674685271,2.329788839025,2.284021431940,2.230951007437,2.170273100011,2.101830094626,2.025633783039,1.941878008583,1.850938812342,1.753359785896,1.649822653764,1.541107738922,1.428037622575
4260,2.489533110644,2.487829595869,2.482658265819,2.473839631741,2.461084143542,2.444006540458,2.422145768035,2.394990098132,2.362006769182,2.322675059021,2.276521260845,2.223153616913,2.162294936191,2.093810421459,2.017728162085,1.934249806971,1.843749251265,1.746758104557,1.643937975960,1.536040013692,1.423858847891
4320,2.485288797813,2.483535308087,2.478216189758,2.469158379778,2.456083069445,2.438620037174,2.416327422427,2.388716489234,2.355280619692,2.315527402557,2.269012282779,2.215371867867,2.154354696720,2.085847102129,2.009891768071,1.926696754785,1.836633241383,1.740221094281,1.638103056752,1.531014173550,1.419770560268
4380,2.480891877553,2.479089898083,2.473627480256,2.464338070946,2.450953694784,2.433119204803,2.410411839000,2.382365556062,2.348499327077,2.308348212291,2.261495690877,2.207605383057,2.146450052674,2.077935645398,2.002118147362,1.919211306027,1.829583867297,1.733746329585,1.632329774813,1.526057481738,1.415673929709
4440,2.476344940537,2.474496006499,2.468894914681,2.459381668316,2.445699160246,2.427507286115,2.404402221868,2.375940276582,2.341665446620,2.301139473933,2.253972883365,2.199855181738,2.138582188661,2.070078381299,1.994412230623,1.911802878386,1.822617265912,1.727357629724,1.626637540992,1.521136167445,1.411515317159
4500,2.471650682797,2.469756373023,2.464021355172,2.454292211952,2.440322707608,2.421787717907,2.398302177559,2.369444403588,2.334782878265,2.293905273687,2.246448202379,2.192125922705,2.130756058467,2.062280359958,1.986778698083,1.904474865943,1.815733134017,1.721044030132,1.620995809094,1.516228867475,1.407388758794
4560,2.466812132869,2.464874079413,2.459010035729,2.449073165754,2.434828075263,2.415964515445,2.392115950608,2.362882304581,2.327855935498,2.286649608121,2.238924965539,2.184419784851,2.122972177826,2.054539910601,1.979213180753,1.897219412476,1.808918653361,1.714787920270,1.615393685232,1.511355963569,1.403310060802
4620,2.461832780917,2.459852658278,2.453864606021,2.443728340983,2.429219232937,2.410041742226,2.385847563327,2.356257754048,2.320887875562,2.279374908767,2.231404474695,2.176736705420,2.115229022870,2.046854107605,1.971711455967,1.890031059032,1.802167888477,1.708586387170,1.609835681073,1.506519556455,1.399275033270
4680,2.456716360057,2.454695863700,2.448588873238,2.438261601952,2.423500063389,2.404023209365,2.379500612404,2.349573945689,2.313881269839,2.272082896242,2.223887386579,2.169076096836,2.107524606478,2.039219397257,1.964268248668,1.882903003014,1.795473740646,1.702434333620,1.604321367737,1.501730594485,1.395286749910
4740,2.451466648485,2.449407479221,2.443186628265,2.432676724126,2.417674266740,2.397912438084,2.373078294420,2.342833574727,2.306838127140,2.264774734282,2.216373931669,2.161437284087,2.099857531357,2.031634047174,1.956882186930,1.875835389881,1.788839487912,1.696339656115,1.598861216785,1.496984712870,1.391317500779
4800,2.446087369649,2.443991224348,2.437661572557,2.426977359504,2.411745389918,2.391712789721,2.366583686210,2.336039329372,2.299760654602,2.257452082789,2.208865186828,2.153820743709,2.092227656270,2.024097287298,1.949551933857,1.868826536718,1.782263294649,1.690299490448,1.593449094580,1.492276716914,1.387350996137
4860,2.440582240560,2.438450811161,2.432017398230,2.421167150678,2.405716975293,2.385427632079,2.360019885549,2.329193928642,2.292651083651,2.250116595176,2.201362180946,2.146226915728,2.084635011161,2.016609144482,1.942278211195,1.861878746482,1.775749711422,1.684320538823,1.588091214777,1.487598475853,1.383352004472
4920,2.434955034756,2.432790005997,2.426257846173,2.415249784413,2.399592613082,2.379060404307,2.353390121381,2.322300340571,2.285512095884,2.242770683531,2.193867130314,2.138657959170,2.077081896140,2.009172277316,1.935064143073,1.854995310893,1.769300907801,1.678400428318,1.582774942552,1.482933373120,1.379387472528
4980,2.429209680822,2.427012734440,2.420386830186,2.409229146195,2.393376132692,2.372614838923,2.346697974501,2.315361923258,2.278346733953,2.235416949888,2.186382024392,2.131115018836,2.069568311792,2.001785171895,1.927906243142,1.848170169378,1.762907581211,1.672527559677,1.577496359004,1.478306851616,1.375410589363
5040,2.423350342254,2.421123151133,2.414408473748,2.403109292767,2.387071468275,2.366094667349,2.339946870134,2.308381677859,2.271157464009,2.228057260695,2.178908172750,2.123599077204,2.062095405964,1.994449920203,1.920808532026,1.841410355552,1.756581242562,1.666719870435,1.572273440506,1.473693867745,1.371364416165
5100,2.417381308555,2.415125531022,2.408327006732,2.396894375313,2.380682657171,2.359503782606,2.333140542254,2.301363194467,2.263947790007,2.220695137135,2.171449243848,2.116114049804,2.054667302047,1.987170525242,1.913774158497,1.834717010918,1.750319029719,1.660965513933,1.567079301597,1.469078608338,1.367330468028
5160,2.411307133170,2.409024423037,2.402146962974,2.390588897348,2.374214149431,2.352846546208,2.326283211149,2.294310473450,2.256721375975,2.213333737736,2.164007651169,2.108661276880,2.047283837996,1.979944796218,1.906798265632,1.828081684401,1.744107478004,1.655246059951,1.561899506502,1.464472668894,1.363372614722
5220,2.405132685825,2.402824680063,2.395873140050,2.384197548444,2.367670450570,2.346127171708,2.319378651194,2.287226657585,2.249480491668,2.205974167590,2.156582995537,2.101238475770,2.039940446653,1.972765483134,1.899870566892,1.821491000742,1.737931549612,1.649550610001,1.556740376461,1.459908973191,1.359451988802
5280,2.398862800426,2.396531090788,2.389510185684,2.377724724433,2.361055571076,2.339349125511,2.312429605122,2.280113580235,2.242225897581,2.198616017348,2.149173727665,2.093843184837,2.032634247531,1.965630106609,1.892990247987,1.814947899030,1.731801569792,1.643901316535,1.551630439725,1.455377044442,1.355473475455
5340,2.392501910605,2.390148032744,2.383062309254,2.371174356342,2.354373060909,2.332515492736,2.305438646192,2.272973315036,2.234959261459,2.191260737341,2.141781355729,2.086477291489,2.025367804298,1.958542122605,1.886161834371,1.808458176907,1.725723987832,1.638300005488,1.546553621529,1.450848329190,1.351520737799
5400,2.386054240934,2.383679695508,2.376533597583,2.364550367226,2.347626629526,2.325629733990,2.298408965744,2.265808772365,2.227683193534,2.183910581999,2.134407646644,2.079141831181,2.018141065649,1.951500002339,1.879381991078,1.802016237491,1.719689675441,1.632733003970,1.541500745381,1.446344328227,1.347559646470
5460,2.379524126721,2.377130383010,2.369928259107,2.357856801782,2.340820082739,2.318695331604,2.291343627044,2.258622490935,2.220399599172,2.176566728197,2.127053001860,2.071836491147,2.010953253291,1.944502981145,1.872650560292,1.795622965625,1.713701028468,1.627205549674,1.536476642690,1.441847354683,1.343636338874
5520,2.372915914698,2.370504401436,2.363250478267,2.351097641628,2.333957119679,2.311715626477,2.284245543853,2.251416896598,2.213110360419,2.169230452357,2.119718004428,2.064561016338,2.003803024256,1.937548206809,1.865962562385,1.789270601792,1.707747080264,1.621703584685,1.531471411151,1.437383763164,1.339744537066
5580,2.366233886105,2.363805986707,2.356504353801,2.344276752768,2.327041271918,2.304693705792,2.277117239938,2.244193824519,2.205816503482,2.161901881539,2.112401867351,2.057313830606,1.996688352593,1.930633828734,1.859317287327,1.782960932259,1.701834191426,1.616241497839,1.526505550152,1.432941122078,1.335806927353
5640,2.359482112129,2.357039157130,2.349693746561,2.337397738249,2.320075793624,2.297632401007,2.269961078702,2.236955166965,2.198519502577,2.154582190205,2.105105645119,2.050096083934,1.989610682988,1.923761705935,1.852717027890,1.776696663328,1.695965066449,1.610818717173,1.521567221434,1.428504907705,1.331872051686
5700,2.352664528984,2.350207808738,2.342822434348,2.330464186432,2.313064023437,2.290534754852,2.262779776438,2.229703298189,2.191221385677,2.147273060582,2.097830670364,2.042908742217,1.982570583090,1.916931976086,1.846161446684,1.770476682623,1.690136650998,1.605428611182,1.516648852507,1.424077518244,1.327957629608
5760,2.345785129653,2.343315898433,2.335894266337,2.323479768453,2.306009385798,2.283403877498,2.255576060773,2.222440491000,2.183923889482,2.139975596469,2.090577295605,2.035751265310,1.975566462423,1.910141826840,1.839646287631,1.764294997860,1.684341287239,1.600063871809,1.511749619745,1.419672791036,1.324061429362
5820,2.338847907330,2.336367373921,2.328913053107,2.316448064327,2.298915134293,2.276242598470,2.248352240918,2.215168446973,2.176628044000,2.132690140032,2.083345242450,2.028622949829,1.968597556311,1.903390977090,1.833172474447,1.758154724823,1.678585860697,1.594737236087,1.506885864600,1.415285134706,1.320104686090
5880,2.331856682947,2.329366007147,2.321882421954,2.309372468454,2.291784356181,2.269053646322,2.241110668660,2.207889168589,2.169335586250,2.125418308473,2.076136208921,2.021525802253,1.961666379256,1.896682552289,1.826743714308,1.752059986802,1.672874202531,1.589448903927,1.502045610084,1.410893153926,1.316152405380
5940,2.324815242092,2.322315550291,2.314806027713,2.302256482782,2.284620357964,2.261840105339,2.233854194893,2.200605273068,2.162048899447,2.118162231649,2.068952004785,2.014461161465,1.954773526795,1.890015981255,1.820357641446,1.746005548703,1.667196150355,1.584181440933,1.497209159545,1.406502849455,1.312272413540
6000,2.317727525187,2.315219910526,2.307687677093,2.295103743653,2.277426529531,2.254605030703,2.226585430480,2.193318783191,2.154769224341,2.110922106496,2.061791438589,2.007426016227,1.947913665613,1.883383068367,1.814002655564,1.739976019794,1.661533288739,1.578918610648,1.492377078045,1.402149500198,1.308473135446
6060,2.310597345615,2.308082839298,2.300530932654,2.287917488861,2.270205634371,2.247350546208,2.219305680977,2.186030005641,2.147495709773,2.103695827814,2.054651179038,2.000416039750,1.941081988119,1.876779392474,1.807676044798,1.733972546609,1.655894513709,1.573682833176,1.487584038779,1.397837663313,1.304638748650
6120,2.303427869727,2.300907426371,2.293338657488,2.280700215036,2.262959683198,2.240078091818,2.212015784232,2.178739220400,2.140228219712,2.096483098596,2.047531136639,1.993431808108,1.934280238353,1.870208389232,1.801383581673,1.728004219914,1.650293023105,1.568488151808,1.482830399449,1.393536817806,1.300736172321
6180,2.296221788273,2.293696316632,2.286113365086,2.273454237159,2.255690755496,2.232789514982,2.204717407204,2.171448016622,2.132968415473,2.089285836461,2.040433680329,1.986476318778,1.927512184738,1.863674717429,1.795130875933,1.722077129280,1.644732807307,1.563329705692,1.478094414478,1.389222132148,1.296871459000
6240,2.288981913490,2.286452304072,2.278857797869,2.266182221512,2.248401428730,2.225487302417,2.197412946998,2.164158689464,2.125718437193,2.082105895092,2.033360125578,1.979549945204,1.920776697390,1.857175026963,1.788911385308,1.716179999060,1.639195745016,1.558183044526,1.473361350237,1.384930904019,1.293049835942
6300,2.281711353653,2.279178467306,2.271574942961,2.258886994025,2.241094284034,2.218173686638,2.190104158701,2.156872363272,2.118478612655,2.074942659554,2.026308849365,1.972650161972,1.914070717244,1.850706381193,1.782723148040,1.710312944739,1.633686501186,1.553063190795,1.468657700719,1.380660597952,1.289204564048
6360,2.274413052234,2.271877697465,2.264267535934,2.251571036673,2.233771462837,2.210850401894,2.182792335987,2.149589906990,2.111249468050,2.067796474683,2.019280256665,1.965777727387,1.907395624205,1.844270916610,1.776569053315,1.704479752381,1.628210070577,1.547974298761,1.463978997284,1.376397037418,1.285313523521
6420,2.267089711592,2.264552659194,2.256938132110,2.244236735089,2.226435138723,2.203519390930,2.175479199408,2.142312856934,2.104032422455,2.060668735211,2.012275828321,1.958934320872,1.900753397609,1.837871024103,1.770452082848,1.698684122223,1.622770252723,1.542918001413,1.459321021376,1.372128227012,1.281396507073
6480,2.259744085661,2.257206082729,2.249589393257,2.236886645494,2.219087737456,2.196182939855,2.168166904183,2.135043264566,2.096829466548,2.053561422438,2.005297582245,1.952122019655,1.894146158667,1.831508797800,1.764374097238,1.692927102445,1.617366018817,1.537889637203,1.454677080703,1.367855368363,1.277447426310
6540,2.252379145634,2.249840920696,2.242224217608,2.229523579574,2.211731957388,2.188843612920,2.160857865015,2.127783382485,2.089642676486,2.046476412600,1.998347152099,1.945342139387,1.887574770952,1.825184391115,1.758334018195,1.687205432073,1.611990650184,1.532878166707,1.450032257913,1.363570574680,1.273577437521
6600,2.244998061693,2.242460318656,2.234845676499,2.222150483391,2.204370564649,2.181503933942,2.153554286268,2.120534992708,2.082473267491,2.039414147739,1.991423915127,1.938592592348,1.881035153711,1.818891073278,1.752321753399,1.681505191650,1.606627053385,1.527867840502,1.445388665814,1.359319247419,1.269725112681
6660,2.237603910596,2.235067303697,2.227456645592,2.214769972463,2.197005795406,2.174165628980,2.146257245333,2.113298389681,2.075320646046,2.032373112623,1.984525532302,1.931870519200,1.874524512521,1.812627054164,1.746337917942,1.675831586771,1.601288809700,1.522885509641,1.440778471180,1.355081565190,1.265818708230
6720,2.230199218691,2.227664344258,2.220059424013,2.207384079259,2.189639344052,2.166830023565,2.138967725597,2.106074315145,2.068185496627,2.025354198133,1.977653414131,1.925178150625,1.868046100229,1.806396651641,1.740387834060,1.670190862298,1.595982016244,1.517931168699,1.436184656319,1.350838846622,1.261907163502
6780,2.222786256353,2.220253686608,2.212656190350,2.199994884255,2.182273181786,2.159498989673,2.131687526932,2.098864528891,2.061069554507,2.018359083982,1.970809072823,1.918516613569,1.861600345369,1.800199249827,1.734469485439,1.664578905532,1.590698735276,1.512991442515,1.431593744667,1.346596352214,1.258030500068
6840,2.215367457603,2.212837745515,2.205249301152,2.192604644981,2.174909421894,2.152174442358,2.124418297274,2.091670320723,2.053973631621,2.011387953772,1.963991892437,1.911884332657,1.855184619635,1.794031182279,1.728578251193,1.658990264745,1.585433455863,1.508064210790,1.427014431763,1.342372562503,1.254142214535
6900,2.207945213944,2.205418874859,2.197840997064,2.185215412493,2.167549849420,2.144857826776,2.117161076187,2.084492276999,2.046897847423,2.004440503596,1.957201277093,1.905280669196,1.848798614226,1.787892918170,1.722715823777,1.653428337024,1.580191966510,1.503157451753,1.422449414392,1.338147861579,1.250290261302
6960,2.200521643334,2.197999156303,2.190433253734,2.177828995191,2.160196057845,2.137550490979,2.109916953346,2.077331228424,2.039842771737,1.997517014087,1.950437124346,1.898704923971,1.842440639864,1.781781179024,1.716876606613,1.647884506090,1.574961899585,1.498254661315,1.417885959956,1.333947313856,1.246484016215
7020,2.193098688248,2.190580497400,2.183027873305,2.170447016992,2.152849415118,2.130253460822,2.102686515028,2.070187213228,2.032807783615,1.990616113121,1.943697278248,1.892154246235,1.836107447399,1.775692920185,1.711058740555,1.642359499531,1.569748802774,1.493370222048,1.413346990662,1.329767175367,1.242653249776
7080,2.185677926705,2.183164431141,2.175626255807,2.163070663943,2.145510825485,2.122967312718,2.095469996562,2.063060157836,2.025792590158,1.983737442830,1.936981533145,1.885628847473,1.829799949539,1.769630027319,1.705265354957,1.636858054146,1.564559176928,1.488509961751,1.408829757134,1.325595132424,1.238795680517
7140,2.178260642399,2.175752215222,2.168229584700,2.155701008031,2.138181229670,2.115692858832,2.088268109892,2.055950728724,2.018797891874,1.976881838262,1.930290975589,1.879130196389,1.823520145374,1.763595207734,1.699500043824,1.631384548096,1.559397002483,1.483674539001,1.404328447051,1.321421363064,1.234942872716
7200,2.170848185446,2.168345190296,2.160839174335,2.148339326371,2.130861865178,2.108431303965,2.081082041212,2.048860109019,2.011824875659,1.970050473737,1.923626710591,1.872659215412,1.817268591271,1.757588369408,1.693761587536,1.625935760539,1.554255748011,1.478853535930,1.399833702241,1.317252911660,1.231086082516
7260,2.163442124391,2.160944913821,2.153456548196,2.140987083194,2.123554107069,2.101183896616,2.073912864782,2.041789139349,2.004874079791,1.963243516480,1.916988484689,1.866215226773,1.811044248464,1.751608228199,1.688048560382,1.620510214370,1.549134381067,1.474048064220,1.395349297807,1.313086576915,1.227233901854
7320,2.156044054557,2.153552957637,2.146083207831,2.133645663671,2.116259180005,2.093951661080,2.066761372626,2.034738360707,1.997945795036,1.956461034005,1.910376199061,1.859798046824,1.804846932899,1.745654657206,1.682360941940,1.615108192939,1.544034019515,1.469260754688,1.390880718040,1.308932118293,1.223342028788
7380,2.148655458931,2.146170781478,2.138720544826,2.126316351305,2.108978228266,2.086735584785,2.059628397409,2.027708481080,1.991040673415,1.949703741561,1.903790811206,1.853409114442,1.798678850146,1.739730934336,1.676703371515,1.609735881068,1.538962203041,1.464498866817,1.386427470014,1.304767499293,1.219454276003
7440,2.141277813438,2.138799850784,2.131369995936,2.119000544050,2.101712613503,2.079537011038,2.052515297140,2.020700915422,1.984160223603,1.942973245763,1.897233955414,1.847049893113,1.792540913956,1.733836837092,1.671073709711,1.604388249914,1.533909703849,1.459747924139,1.381976686630,1.300610710330,1.215560617584
7500,2.133912795476,2.131441834783,2.124033204819,2.111699839139,2.094463859151,2.072357351955,2.045423321710,2.013716686110,1.977305164855,1.936269889292,1.890705550730,1.840719895025,1.786432355284,1.727971577843,1.665471513738,1.599065593434,1.528878288403,1.455013071680,1.377535188028,1.296449208251,1.211688710011
7560,2.126562101637,2.124098409063,2.116711784510,2.104415747132,2.087233336742,2.065197809143,2.038353479464,2.006756592113,1.970476072131,1.929593995179,1.884205600040,1.834418653934,1.780351958171,1.722132736122,1.659892561630,1.593761353583,1.523858801451,1.450282635030,1.373094216898,1.292302897420,1.207839752403
